Ejercicio 05
--------------------------------------------------
TODO: Usa signal.fft para obtener el espectro de una señal compuesta

[ 3.99680289e-14+0.00000000e+00j  1.61838074e-03-2.57569905e-01j
  7.22554386e-03-5.74960244e-01j  2.04619455e-02-1.08541136e+00j
  6.05243878e-02-2.40768181e+00j  7.85184289e+00-2.49849692e+02j
 -9.16025459e-02+2.42868178e+00j -4.71123872e-02+1.07047625e+00j
 -2.80300699e-02+5.57170795e-01j -1.39545493e-02+2.46507518e-01j
 -4.86359166e-04+7.73045758e-03j  1.43043367e-02-2.06634519e-01j
  3.19026462e-02-4.22319882e-01j  5.40435825e-02-6.60166609e-01j
  8.33090168e-02-9.44630407e-01j  1.24153263e-01-1.31340433e+00j
  1.85324436e-01-1.83724178e+00j  2.86994574e-01-2.67663298e+00j
  4.88812014e-01-4.30360362e+00j  1.07973544e+00-9.00147856e+00j
  3.11853878e+01-2.46857763e+02j -1.43546788e+00+1.08159252e+01j
 -7.68935776e-01+5.52724884e+00j -5.53137273e-01+3.80090592e+00j
 -4.46591415e-01+2.93906906e+00j -3.83208682e-01+2.41948440e+00j
 -3.41255192e-01+2.07032446e+00j -3.11487865e-01+1.81845683e+00j
 -2.89308489e-01+1.62745882e+00j -2.72171766e-01+1.47713854e+00j
 -2.58554759e-01+1.35539151e+00j -2.47490509e-01+1.25451438e+00j
 -2.38335609e-01+1.16936745e+00j -2.30645378e-01+1.09638736e+00j
 -2.24102685e-01+1.03302390e+00j -2.18475316e-01+9.77402379e-01j
 -2.13589365e-01+9.28112855e-01j -2.09312041e-01+8.84073713e-01j
 -2.05540218e-01+8.44440782e-01j -2.02192604e-01+8.08545114e-01j
 -1.99204272e-01+7.75849415e-01j -1.96522749e-01+7.45916902e-01j
 -1.94105176e-01+7.18388634e-01j -1.91916216e-01+6.92966739e-01j
 -1.89926473e-01+6.69401821e-01j -1.88111307e-01+6.47483367e-01j
 -1.86449912e-01+6.27032367e-01j -1.84924600e-01+6.07895559e-01j
 -1.83520246e-01+5.89940895e-01j -1.82223843e-01+5.73053950e-01j
 -1.81024143e-01+5.57135025e-01j -1.79911375e-01+5.42096826e-01j
 -1.78877012e-01+5.27862557e-01j -1.77913579e-01+5.14364365e-01j
 -1.77014499e-01+5.01542053e-01j -1.76173965e-01+4.89342013e-01j
 -1.75386827e-01+4.77716332e-01j -1.74648508e-01+4.66622042e-01j
 -1.73954923e-01+4.56020489e-01j -1.73302418e-01+4.45876790e-01j
